0it [00:00, ?it/s]
2335it [02:42, 15.65it/s]
2338it [02:42, 17.57it/s]
2341it [02:43, 12.70it/s]
2343it [02:43,  8.97it/s]
2345it [02:43,  9.33it/s]
2347it [02:43, 10.62it/s]
2351it [02:44, 15.30it/s]
2354it [02:44, 17.75it/s]
2357it [02:44,  9.33it/s]
2359it [02:45,  8.20it/s]
2362it [02:45, 10.45it/s]
2365it [02:45, 12.92it/s]
2367it [02:45,  9.57it/s]
2370it [02:46, 11.09it/s]
2372it [02:46, 12.36it/s]
2375it [02:46, 15.16it/s]
2377it [02:46, 13.51it/s]
2379it [02:46, 13.26it/s]
2381it [02:46, 13.60it/s]
2383it [02:46, 13.86it/s]
2389it [02:47, 14.92it/s]
2392it [02:47, 16.74it/s]
2395it [02:47, 18.67it/s]
2398it [02:47, 13.81it/s]
2400it [02:48, 13.32it/s]
2402it [02:48, 11.18it/s]
2405it [02:48, 13.70it/s]
2409it [02:48, 13.87it/s]
2411it [02:48, 14.66it/s]
2414it [02:48, 16.29it/s]
2416it [02:49, 14.62it/s]
2418it [02:49, 14.15it/s]
2421it [02:49, 16.52it/s]
2424it [02:49, 16.02it/s]
2426it [02:49, 11.43it/s]
2429it [02:50, 14.13it/s]
2433it [02:50, 18.88it/s]
2436it [02:50, 13.42it/s]
2438it [02:50, 12.03it/s]
2440it [02:50, 11.70it/s]
2442it [02:51, 13.00it/s]
2445it [02:51, 10.85it/s]
2448it [02:51,  9.15it/s]
2450it [02:51, 10.49it/s]
2452it [02:52, 10.22it/s]
2455it [02:52, 11.67it/s]
2457it [02:52, 11.25it/s]
2459it [02:52,  8.99it/s]
2462it [02:52, 11.81it/s]
2465it [02:53, 14.71it/s]
2469it [02:53, 17.79it/s]
2472it [02:53, 16.11it/s]
2476it [02:53, 17.54it/s]
2479it [02:53, 16.18it/s]
2481it [02:54, 15.42it/s]
2486it [02:54, 21.51it/s]
2490it [02:54, 23.82it/s]
2493it [02:54, 24.54it/s]
2496it [02:54, 21.92it/s]
2499it [02:54, 23.13it/s]
2502it [02:54, 20.10it/s]
2505it [02:55, 14.93it/s]
2508it [02:55, 16.94it/s]
2512it [02:55, 20.81it/s]
2515it [02:55, 16.66it/s]
2518it [02:55, 14.63it/s]
2520it [02:56, 13.31it/s]
2522it [02:56, 12.63it/s]
2524it [02:56,  9.85it/s]
2526it [02:56, 10.69it/s]
2530it [02:56, 14.94it/s]
2532it [02:57, 15.82it/s]
2534it [02:57, 15.90it/s]
2537it [02:57, 18.09it/s]
2539it [02:57, 18.45it/s]
2542it [02:57, 21.24it/s]
2545it [02:57, 22.94it/s]
2548it [02:57, 23.64it/s]
2551it [02:57, 20.34it/s]
2554it [02:58, 16.81it/s]
2556it [02:58, 10.07it/s]
2559it [02:58, 12.81it/s]
2561it [02:59, 11.46it/s]
2564it [02:59, 14.42it/s]
2568it [02:59, 18.26it/s]
2571it [02:59, 14.78it/s]
2573it [02:59, 14.18it/s]
2575it [02:59, 11.57it/s]
2577it [03:00, 11.93it/s]
2579it [03:00, 11.74it/s]
2581it [03:00, 11.76it/s]
2583it [03:00, 12.44it/s]
2585it [03:00, 11.11it/s]
2588it [03:00, 14.29it/s]
2590it [03:01, 15.15it/s]
2593it [03:01, 17.49it/s]
2595it [03:01, 15.98it/s]
2598it [03:01, 18.64it/s]
2601it [03:01, 14.26it/s]
2603it [03:01, 14.07it/s]
2606it [03:02, 17.04it/s]
2608it [03:02, 17.56it/s]
2611it [03:02, 18.36it/s]
2615it [03:02, 22.07it/s]
2618it [03:02, 19.30it/s]
2621it [03:02, 13.73it/s]
2623it [03:03, 10.17it/s]
2625it [03:03,  8.69it/s]
2627it [03:03,  9.07it/s]
2629it [03:04,  9.49it/s]
2631it [03:04,  9.95it/s]
2633it [03:04, 10.62it/s]
2635it [03:04, 10.02it/s]
2637it [03:04, 10.68it/s]
2641it [03:04, 14.75it/s]
2644it [03:05, 17.41it/s]
2646it [03:05, 17.34it/s]
2648it [03:05, 16.80it/s]
2650it [03:05, 12.93it/s]
2655it [03:05, 19.64it/s]
2658it [03:05, 16.73it/s]
2661it [03:06, 17.46it/s]
2663it [03:06, 16.50it/s]
2666it [03:06, 18.52it/s]
2669it [03:06, 18.82it/s]
2671it [03:06, 14.34it/s]
2674it [03:06, 16.85it/s]
2678it [03:06, 20.39it/s]
2682it [03:07, 23.34it/s]
2685it [03:07, 11.73it/s]
2687it [03:07, 11.43it/s]
2690it [03:07, 13.77it/s]
2695it [03:08, 19.34it/s]
2698it [03:08, 16.20it/s]
2701it [03:08, 16.67it/s]
2704it [03:08, 17.13it/s]
2707it [03:08, 15.20it/s]
2709it [03:09, 14.82it/s]
2711it [03:09, 15.36it/s]
2713it [03:09, 15.38it/s]
2715it [03:09, 15.53it/s]
2717it [03:09, 10.46it/s]
2719it [03:09, 11.63it/s]
2722it [03:10, 14.93it/s]
2725it [03:10, 17.25it/s]
2728it [03:10, 15.98it/s]
2730it [03:10, 13.88it/s]
2734it [03:10, 18.23it/s]
2737it [03:10, 20.30it/s]
2740it [03:11, 15.63it/s]
2742it [03:11, 15.42it/s]
2745it [03:11, 17.07it/s]
2748it [03:11, 17.89it/s]
2750it [03:11, 17.00it/s]
2752it [03:11, 11.95it/s]
2755it [03:12, 14.78it/s]
2757it [03:12, 13.41it/s]
2759it [03:12, 14.60it/s]
2761it [03:12, 15.55it/s]
2763it [03:12, 14.15it/s]
2765it [03:12, 11.30it/s]
2767it [03:13, 11.91it/s]
2770it [03:13, 14.82it/s]
2772it [03:13, 14.43it/s]
2774it [03:13, 10.14it/s]
2776it [03:13, 10.72it/s]
2780it [03:13, 14.96it/s]
2783it [03:14, 17.33it/s]
2786it [03:14, 19.65it/s]
2789it [03:14, 14.45it/s]
2791it [03:14, 13.39it/s]
2793it [03:14, 14.38it/s]
2797it [03:14, 19.26it/s]
2800it [03:15, 19.92it/s]
2803it [03:15, 15.13it/s]
2805it [03:15, 13.65it/s]
2807it [03:15, 11.61it/s]
2809it [03:16, 10.59it/s]
2812it [03:16, 13.10it/s]
2815it [03:16, 16.12it/s]
2819it [03:16, 18.16it/s]
2822it [03:16, 17.88it/s]
2824it [03:16, 17.91it/s]
2826it [03:17, 11.77it/s]
2829it [03:17, 14.13it/s]
2832it [03:17, 16.48it/s]
2837it [03:17, 22.62it/s]
2840it [03:18, 11.34it/s]
2843it [03:18, 12.19it/s]
2847it [03:18, 15.81it/s]
2850it [03:18, 17.44it/s]
2855it [03:18, 20.85it/s]
2858it [03:18, 20.90it/s]
2861it [03:19, 15.05it/s]
2863it [03:19,  9.79it/s]
2865it [03:20,  8.42it/s]
2867it [03:20,  9.71it/s]
2870it [03:20, 12.53it/s]
2872it [03:20, 11.83it/s]
2874it [03:20, 13.22it/s]
2878it [03:20, 16.83it/s]
2881it [03:20, 18.53it/s]
2884it [03:20, 18.53it/s]
2890it [03:21, 27.16it/s]
2895it [03:21, 32.38it/s]
2899it [03:21, 27.68it/s]
2903it [03:21, 15.84it/s]
2906it [03:22, 14.87it/s]
2909it [03:22, 15.84it/s]
2912it [03:22, 12.02it/s]
2915it [03:22, 14.06it/s]
2917it [03:22, 14.23it/s]
2921it [03:23, 15.69it/s]
2923it [03:23, 15.75it/s]
2926it [03:23, 17.81it/s]
2929it [03:23, 19.87it/s]
2932it [03:23, 20.50it/s]
2935it [03:23, 22.64it/s]
2940it [03:23, 29.34it/s]
2944it [03:24, 21.11it/s]
2947it [03:24, 20.52it/s]
2950it [03:24, 19.21it/s]
2956it [03:24, 21.50it/s]
2959it [03:24, 19.46it/s]
2962it [03:25, 20.95it/s]
2967it [03:25, 25.64it/s]
2970it [03:25, 22.55it/s]
2973it [03:25, 23.80it/s]
2976it [03:25, 18.97it/s]
2979it [03:25, 19.29it/s]
2982it [03:26, 16.31it/s]
2985it [03:26, 17.09it/s]
2987it [03:26, 17.06it/s]
2989it [03:26, 16.25it/s]
2991it [03:26, 11.31it/s]
2994it [03:27, 13.21it/s]
2998it [03:27, 17.05it/s]
3001it [03:27, 19.56it/s]
3005it [03:27, 23.36it/s]
3008it [03:27, 19.97it/s]
3011it [03:28, 13.14it/s]
3016it [03:28, 18.05it/s]
3019it [03:28, 18.91it/s]
3022it [03:28, 17.31it/s]
3025it [03:28, 15.60it/s]
3028it [03:28, 17.38it/s]
3031it [03:29, 11.91it/s]
3034it [03:29, 14.04it/s]
3036it [03:29, 14.66it/s]
3039it [03:29, 17.06it/s]
3043it [03:29, 20.40it/s]
3046it [03:29, 20.95it/s]
3049it [03:30, 22.87it/s]
3052it [03:30, 24.07it/s]
3055it [03:30, 24.42it/s]
3058it [03:30, 23.42it/s]
3061it [03:30, 18.75it/s]
3064it [03:30, 15.71it/s]
3067it [03:30, 18.14it/s]
3070it [03:31, 20.10it/s]
3075it [03:31, 21.19it/s]
3078it [03:31, 15.47it/s]
3081it [03:31, 16.82it/s]
3083it [03:31, 16.32it/s]
3085it [03:32, 14.94it/s]
3087it [03:32, 14.22it/s]
3089it [03:32, 13.50it/s]
3091it [03:32, 13.66it/s]
3093it [03:32, 13.17it/s]
3096it [03:32, 16.11it/s]
3099it [03:33, 15.69it/s]
3102it [03:33, 18.52it/s]
3105it [03:33, 19.52it/s]
3108it [03:33, 16.51it/s]
3111it [03:33, 19.01it/s]
3115it [03:33, 20.23it/s]
3118it [03:33, 21.73it/s]
3121it [03:34, 21.48it/s]
3124it [03:34, 21.42it/s]
3127it [03:34, 14.81it/s]
3129it [03:34, 11.06it/s]
3133it [03:35, 13.55it/s]
3135it [03:35, 12.19it/s]
3138it [03:35, 14.25it/s]
3141it [03:35, 14.60it/s]
3143it [03:35, 14.14it/s]
3146it [03:35, 16.77it/s]
3149it [03:36, 18.96it/s]
3152it [03:36, 13.55it/s]
3154it [03:36, 13.75it/s]
3156it [03:36, 12.37it/s]
3158it [03:36, 12.29it/s]
3161it [03:37, 14.85it/s]
3163it [03:37, 15.38it/s]
3165it [03:37, 14.25it/s]
3168it [03:37, 15.19it/s]
3170it [03:37, 11.80it/s]
3173it [03:37, 14.92it/s]
3175it [03:38, 13.53it/s]
3177it [03:38, 13.27it/s]
3180it [03:38, 16.57it/s]
3185it [03:38, 14.77it/s]
3189it [03:38, 17.47it/s]
3192it [03:39, 13.19it/s]
3196it [03:39, 16.74it/s]
3201it [03:39, 21.59it/s]
3204it [03:39, 16.96it/s]
3207it [03:39, 16.20it/s]
3210it [03:40, 16.42it/s]
3214it [03:40, 20.36it/s]
3217it [03:40, 16.55it/s]
3220it [03:40, 14.63it/s]
3223it [03:40, 15.54it/s]
3225it [03:41, 15.87it/s]
3229it [03:41, 20.30it/s]
3232it [03:41, 17.04it/s]
3235it [03:41, 16.58it/s]
3237it [03:41, 16.29it/s]
3240it [03:41, 16.97it/s]
3242it [03:42, 13.27it/s]
3246it [03:42, 17.15it/s]
3249it [03:42, 18.01it/s]
3252it [03:42, 18.39it/s]
3256it [03:42, 22.38it/s]
3259it [03:43, 14.70it/s]
3262it [03:43, 17.00it/s]
3265it [03:43, 18.15it/s]
3268it [03:43, 18.62it/s]
3271it [03:43, 13.21it/s]
3273it [03:44, 13.41it/s]
3275it [03:44, 13.05it/s]
3278it [03:44, 15.42it/s]
3281it [03:44, 17.27it/s]
3285it [03:44, 21.72it/s]
3288it [03:44, 23.56it/s]
3291it [03:44, 21.86it/s]
3294it [03:45, 17.26it/s]
3297it [03:45, 10.63it/s]
3300it [03:45, 12.84it/s]
3303it [03:45, 15.36it/s]
3306it [03:46, 14.90it/s]
3308it [03:46, 13.06it/s]
3311it [03:46, 10.73it/s]
3314it [03:46, 11.72it/s]
3316it [03:47, 11.65it/s]
3319it [03:47, 14.34it/s]
3322it [03:47, 17.03it/s]
3325it [03:47, 17.56it/s]
3328it [03:47, 18.55it/s]
3331it [03:47, 19.89it/s]
3334it [03:47, 21.63it/s]
3337it [03:47, 20.89it/s]
3341it [03:48, 25.06it/s]
3344it [03:48, 25.99it/s]
3347it [03:48, 16.75it/s]
3350it [03:48, 16.45it/s]
3353it [03:48, 18.73it/s]
3356it [03:48, 19.50it/s]
3359it [03:49, 18.81it/s]
3363it [03:49, 22.55it/s]
3367it [03:49, 19.65it/s]
3370it [03:50,  9.07it/s]
3372it [03:50,  9.49it/s]
3374it [03:50, 10.04it/s]
3377it [03:50, 12.57it/s]
3380it [03:50, 13.27it/s]
3384it [03:51, 17.48it/s]
3387it [03:51, 16.45it/s]
3390it [03:51, 15.88it/s]
3392it [03:51, 15.17it/s]
3395it [03:51, 16.91it/s]
3397it [03:51, 16.09it/s]
3400it [03:52, 16.96it/s]
3403it [03:52, 19.18it/s]
3406it [03:52, 18.89it/s]
3409it [03:52, 17.67it/s]
3411it [03:52, 16.27it/s]
3414it [03:52, 18.27it/s]
3416it [03:52, 18.64it/s]
3418it [03:53, 17.85it/s]
3420it [03:53, 18.21it/s]
3422it [03:53, 17.02it/s]
3425it [03:53, 20.13it/s]
3428it [03:53, 18.14it/s]
3431it [03:53, 20.15it/s]
3434it [03:53, 20.72it/s]
3438it [03:53, 25.28it/s]
3441it [03:54, 25.04it/s]
3446it [03:54, 29.68it/s]
3450it [03:54, 16.02it/s]
3453it [03:54, 16.47it/s]
3456it [03:55, 13.18it/s]
3461it [03:55, 18.39it/s]
3464it [03:55, 18.71it/s]
3467it [03:55, 20.63it/s]
3470it [03:55, 21.96it/s]
3474it [03:55, 24.25it/s]
3477it [03:55, 21.88it/s]
3480it [03:56, 23.62it/s]
3483it [03:56, 20.85it/s]
3486it [03:56, 21.87it/s]
3489it [03:56, 22.98it/s]
3492it [03:56, 20.53it/s]
3496it [03:56, 21.16it/s]
3499it [03:57, 19.94it/s]
3502it [03:57, 19.89it/s]
3505it [03:57, 20.76it/s]
3508it [03:57, 20.11it/s]
3511it [03:57, 20.78it/s]
3514it [03:57, 18.81it/s]
3516it [03:58, 12.54it/s]
3519it [03:58, 15.24it/s]
3521it [03:58, 14.05it/s]
3525it [03:58, 15.10it/s]
3527it [03:58, 12.96it/s]
3529it [03:59, 12.43it/s]
3531it [03:59, 12.23it/s]
3533it [03:59, 13.58it/s]
3535it [03:59, 12.10it/s]
3537it [03:59, 11.03it/s]
3539it [03:59, 12.07it/s]
3542it [04:00, 14.03it/s]
3544it [04:00, 14.18it/s]
3546it [04:00, 13.66it/s]
3549it [04:00, 16.30it/s]
3551it [04:00, 13.89it/s]
3553it [04:01,  9.71it/s]
3555it [04:01, 11.31it/s]
3558it [04:01, 13.78it/s]
3561it [04:01, 16.72it/s]
3563it [04:01, 15.34it/s]
3565it [04:01, 15.57it/s]
3567it [04:01, 15.03it/s]
3569it [04:01, 15.92it/s]
3571it [04:02, 10.57it/s]
3573it [04:02, 10.97it/s]
3575it [04:02,  7.60it/s]
3579it [04:03, 11.46it/s]
3583it [04:03, 13.96it/s]
3585it [04:03, 13.21it/s]
3587it [04:03, 13.72it/s]
3589it [04:03, 13.73it/s]
3591it [04:03, 11.75it/s]
3593it [04:04, 12.16it/s]
3595it [04:04, 12.50it/s]
3597it [04:04, 11.44it/s]
3599it [04:04, 11.51it/s]
3602it [04:04, 14.29it/s]
3605it [04:04, 17.17it/s]
3608it [04:04, 19.14it/s]
3611it [04:05, 20.83it/s]
3614it [04:05, 17.24it/s]
3617it [04:05, 15.39it/s]
3622it [04:05, 21.23it/s]
3625it [04:06, 14.95it/s]
3628it [04:06, 15.46it/s]
3630it [04:06, 14.92it/s]
3633it [04:06, 12.24it/s]
3635it [04:07,  9.85it/s]
3637it [04:07, 10.87it/s]
3639it [04:07, 10.79it/s]
3641it [04:07, 10.11it/s]
3643it [04:07, 10.89it/s]
3646it [04:07, 13.83it/s]
3648it [04:08, 11.51it/s]
3650it [04:08, 10.65it/s]
3652it [04:08, 10.97it/s]
3654it [04:08, 11.60it/s]
3657it [04:08, 14.68it/s]
3659it [04:08, 15.37it/s]
3661it [04:09, 13.51it/s]
3663it [04:09, 13.74it/s]
3667it [04:09, 19.06it/s]
3670it [04:09, 15.85it/s]
3674it [04:09, 19.67it/s]
3677it [04:09, 19.83it/s]
3680it [04:10, 19.09it/s]
3683it [04:10, 18.78it/s]
3688it [04:10, 24.45it/s]
3691it [04:10, 21.29it/s]
3694it [04:10, 22.60it/s]
3697it [04:10, 16.18it/s]
3699it [04:11, 14.62it/s]
3703it [04:11, 18.82it/s]
3706it [04:11, 20.62it/s]
3709it [04:11, 15.60it/s]
3711it [04:11, 14.51it/s]
3714it [04:12, 15.61it/s]
3716it [04:12, 13.06it/s]
3718it [04:12, 14.26it/s]
3720it [04:12, 11.96it/s]
3723it [04:12, 14.49it/s]
3725it [04:12, 14.67it/s]
3727it [04:13, 13.44it/s]
3730it [04:13, 16.75it/s]
3733it [04:13, 16.30it/s]
3736it [04:13, 18.57it/s]
3739it [04:13, 17.36it/s]
3741it [04:13, 16.70it/s]
3743it [04:13, 16.76it/s]
3746it [04:14, 19.06it/s]
3750it [04:14, 21.33it/s]
3753it [04:14, 22.15it/s]
3756it [04:14, 19.04it/s]
3759it [04:14, 16.12it/s]
3762it [04:14, 18.55it/s]
3765it [04:15, 15.28it/s]
3768it [04:15, 17.60it/s]
3771it [04:15, 19.66it/s]
3774it [04:15, 18.83it/s]
3777it [04:15, 14.75it/s]
3779it [04:16,  9.84it/s]
3781it [04:16,  8.22it/s]
3783it [04:16,  9.17it/s]
3788it [04:16, 13.55it/s]
3792it [04:17, 16.90it/s]
3795it [04:17, 16.14it/s]
3798it [04:17, 16.53it/s]
3800it [04:17, 13.36it/s]
3803it [04:17, 15.89it/s]
3805it [04:17, 15.71it/s]
3808it [04:18, 18.40it/s]
3811it [04:18, 19.06it/s]
3814it [04:18, 14.61it/s]
3816it [04:18, 10.57it/s]
3818it [04:18, 11.82it/s]
3820it [04:19, 11.95it/s]
3822it [04:19, 10.37it/s]
3825it [04:19, 13.64it/s]
3829it [04:19, 16.13it/s]
3831it [04:19, 13.75it/s]
3833it [04:20, 13.63it/s]
3835it [04:20, 13.74it/s]
3837it [04:20, 11.65it/s]
3839it [04:20, 11.54it/s]
3842it [04:20, 14.18it/s]
3844it [04:20, 14.97it/s]
3847it [04:20, 17.84it/s]
3850it [04:21, 18.78it/s]
3852it [04:21, 13.93it/s]
3855it [04:21, 16.80it/s]
3857it [04:21, 17.19it/s]
3861it [04:21, 21.29it/s]
3865it [04:21, 24.90it/s]
3868it [04:21, 24.83it/s]
3871it [04:22, 20.35it/s]
3874it [04:22, 12.41it/s]
3876it [04:23,  6.19it/s]
3878it [04:23,  7.40it/s]
3880it [04:23,  8.49it/s]
3882it [04:23,  9.33it/s]
3884it [04:24, 10.90it/s]
3887it [04:24, 14.07it/s]
3890it [04:24, 16.63it/s]
3893it [04:24, 16.97it/s]
3896it [04:24, 19.54it/s]
3899it [04:25,  9.97it/s]
3901it [04:25, 10.82it/s]
3903it [04:25, 11.44it/s]
3905it [04:25, 11.73it/s]
3909it [04:25, 16.29it/s]
3912it [04:25, 17.91it/s]
3915it [04:26, 14.91it/s]
3917it [04:26, 14.15it/s]
3920it [04:26, 16.56it/s]
3923it [04:26, 18.56it/s]
3927it [04:26, 21.70it/s]
3930it [04:26, 21.33it/s]
3933it [04:26, 21.56it/s]
3936it [04:27, 20.64it/s]
3939it [04:27, 22.18it/s]
3942it [04:27, 21.60it/s]
3945it [04:27, 22.65it/s]
3950it [04:27, 28.86it/s]
3954it [04:27, 30.58it/s]
3958it [04:27, 23.67it/s]
3961it [04:28, 24.90it/s]
3966it [04:28, 29.55it/s]
3970it [04:28, 26.44it/s]
3973it [04:28, 26.27it/s]
3976it [04:28, 24.94it/s]
3979it [04:28, 21.76it/s]
3982it [04:28, 22.70it/s]
3985it [04:29, 20.79it/s]
3988it [04:29, 17.42it/s]
3992it [04:29, 19.01it/s]
3995it [04:29, 20.63it/s]
3998it [04:29, 18.89it/s]
4002it [04:29, 22.50it/s]
4005it [04:30, 22.90it/s]
4009it [04:30, 24.57it/s]
4012it [04:30, 24.91it/s]
4015it [04:30, 25.31it/s]
4018it [04:30, 13.59it/s]
4021it [04:31,  9.89it/s]
4023it [04:31,  9.99it/s]
4025it [04:31, 10.25it/s]
4029it [04:31, 14.51it/s]
4032it [04:32, 14.61it/s]
4034it [04:32, 15.11it/s]
4036it [04:32, 12.70it/s]
4039it [04:32, 15.49it/s]
4041it [04:33,  8.95it/s]
4043it [04:33,  8.10it/s]
4045it [04:33,  9.56it/s]
4048it [04:33, 12.36it/s]
4050it [04:33,  9.52it/s]
4052it [04:34, 10.50it/s]
4054it [04:34, 11.76it/s]
4056it [04:34, 12.19it/s]
4059it [04:34, 11.99it/s]
4063it [04:34, 13.32it/s]
4065it [04:34, 13.95it/s]
4067it [04:35, 13.92it/s]
4071it [04:35, 16.57it/s]
4073it [04:35, 13.67it/s]
4075it [04:35, 14.74it/s]
4078it [04:35, 17.06it/s]
4081it [04:35, 19.32it/s]
4086it [04:36, 21.56it/s]
4089it [04:36, 12.95it/s]
4091it [04:36, 12.77it/s]
4093it [04:36, 13.04it/s]
4095it [04:37, 12.96it/s]
4097it [04:37, 12.44it/s]
4099it [04:37, 11.01it/s]
4101it [04:37, 11.67it/s]
4103it [04:38,  8.19it/s]
4106it [04:38, 10.72it/s]
4108it [04:38, 11.62it/s]
4111it [04:38, 14.40it/s]
4115it [04:38, 18.71it/s]
4118it [04:38, 17.77it/s]
4121it [04:38, 15.93it/s]
4124it [04:39, 16.85it/s]
4127it [04:39, 19.26it/s]
4130it [04:39, 21.31it/s]
4133it [04:39, 14.22it/s]
4135it [04:39, 14.68it/s]
4139it [04:40, 11.65it/s]
4141it [04:40,  9.53it/s]
4143it [04:40, 10.19it/s]
4145it [04:41,  9.33it/s]
4147it [04:41,  9.80it/s]
4150it [04:41, 12.32it/s]
4153it [04:41, 11.74it/s]
4155it [04:41, 11.85it/s]
4158it [04:41, 14.63it/s]
4161it [04:42, 17.32it/s]
4164it [04:42, 15.61it/s]
4166it [04:42, 13.20it/s]
4168it [04:42, 10.90it/s]
4172it [04:42, 15.20it/s]
4174it [04:42, 15.71it/s]
4176it [04:43, 15.53it/s]
4179it [04:43, 12.00it/s]
4181it [04:43, 12.99it/s]
4183it [04:43, 14.06it/s]
4186it [04:43, 16.77it/s]
4188it [04:43, 15.57it/s]
4192it [04:44, 16.72it/s]
4197it [04:44, 23.17it/s]
4200it [04:44, 14.93it/s]
4203it [04:44, 13.13it/s]
4205it [04:45, 11.30it/s]
4207it [04:45, 11.37it/s]
4211it [04:45, 15.55it/s]
4215it [04:45, 16.65it/s]
4217it [04:45, 15.09it/s]
4219it [04:46, 15.88it/s]
4222it [04:46, 18.32it/s]
4225it [04:46, 20.18it/s]
4228it [04:46, 20.42it/s]
4231it [04:46, 20.15it/s]
4234it [04:46, 19.95it/s]
4237it [04:46, 21.73it/s]
4240it [04:47, 19.51it/s]
4243it [04:47, 17.93it/s]
4246it [04:47, 19.65it/s]
4249it [04:47, 18.07it/s]
4251it [04:47, 16.71it/s]
4253it [04:47, 12.44it/s]
4255it [04:48, 11.64it/s]
4257it [04:48, 12.81it/s]
4259it [04:48, 13.57it/s]
4261it [04:48,  9.92it/s]
4264it [04:48, 12.42it/s]
4267it [04:49, 15.17it/s]
4269it [04:49, 13.98it/s]
4271it [04:49, 13.62it/s]
4274it [04:49, 16.76it/s]
4276it [04:49, 15.61it/s]
4278it [04:49, 15.51it/s]
4280it [04:49, 13.78it/s]
4282it [04:50, 11.38it/s]
4284it [04:50, 10.00it/s]
4287it [04:50, 13.17it/s]
4290it [04:50, 16.40it/s]
4294it [04:50, 21.30it/s]
4297it [04:50, 22.69it/s]
4300it [04:50, 22.24it/s]
4303it [04:51, 21.48it/s]
4306it [04:51, 14.29it/s]
4308it [04:51, 14.04it/s]
4310it [04:51, 14.32it/s]
4314it [04:51, 18.69it/s]
4317it [04:52, 20.48it/s]
4320it [04:52, 15.20it/s]
4323it [04:52, 17.17it/s]
4326it [04:52, 16.68it/s]
4328it [04:52, 15.87it/s]
4330it [04:52, 14.33it/s]
4334it [04:53, 18.71it/s]
4337it [04:53, 18.75it/s]
4340it [04:54,  9.05it/s]
4342it [04:54, 10.27it/s]
4344it [04:54, 11.57it/s]
4346it [04:54, 11.23it/s]
4348it [04:54, 12.51it/s]
4352it [04:54, 17.42it/s]
4355it [04:54, 17.28it/s]
4358it [04:55, 13.53it/s]
4361it [04:55, 16.24it/s]
4365it [04:55, 20.48it/s]
4368it [04:55, 17.03it/s]
4372it [04:55, 20.10it/s]
4375it [04:55, 21.82it/s]
4379it [04:56, 19.11it/s]
4382it [04:56,  8.86it/s]
4384it [04:57,  7.99it/s]
4386it [04:57,  9.00it/s]
4389it [04:57, 11.61it/s]
4391it [04:57, 11.15it/s]
4395it [04:57, 15.57it/s]
4398it [04:57, 16.12it/s]
4401it [04:58, 17.05it/s]
4405it [04:58, 14.14it/s]
4407it [04:58, 14.35it/s]
4409it [04:58, 14.30it/s]
4413it [04:59, 15.02it/s]
4416it [04:59, 16.98it/s]
4419it [04:59, 16.51it/s]
4421it [04:59, 15.42it/s]
4423it [04:59, 15.10it/s]
4425it [04:59, 15.01it/s]
4427it [04:59, 15.98it/s]
4430it [04:59, 18.41it/s]
4433it [05:00, 21.07it/s]
4436it [05:00, 20.73it/s]
4439it [05:00, 21.18it/s]
4442it [05:00, 19.90it/s]
4445it [05:00, 20.21it/s]
4448it [05:01, 13.50it/s]
4451it [05:01, 16.04it/s]
4454it [05:01, 17.23it/s]
4459it [05:01, 23.46it/s]
4462it [05:01, 19.14it/s]
4465it [05:01, 19.62it/s]
4468it [05:02, 18.48it/s]
4471it [05:02, 18.01it/s]
4474it [05:02, 19.72it/s]
4477it [05:02, 18.93it/s]
4481it [05:02, 19.45it/s]
4485it [05:02, 22.57it/s]
4488it [05:02, 22.79it/s]
4491it [05:03, 17.52it/s]
4493it [05:03, 16.64it/s]
4495it [05:03, 14.99it/s]
4499it [05:03, 17.78it/s]
4502it [05:03, 16.62it/s]
4504it [05:04, 15.07it/s]
4508it [05:04, 19.24it/s]
4512it [05:04, 22.99it/s]
4516it [05:04, 25.11it/s]
4519it [05:04, 25.89it/s]
4522it [05:04, 26.08it/s]
4525it [05:05, 15.56it/s]
4528it [05:05, 12.78it/s]
4530it [05:05, 13.76it/s]
4532it [05:05, 14.25it/s]
4536it [05:05, 16.76it/s]
4538it [05:05, 14.19it/s]
4540it [05:06, 14.79it/s]
4542it [05:06, 12.78it/s]
4545it [05:06, 15.27it/s]
4547it [05:06, 12.47it/s]
4549it [05:07,  9.30it/s]
4553it [05:07, 12.10it/s]
4556it [05:07, 14.83it/s]
4558it [05:07, 15.29it/s]
4561it [05:07, 18.01it/s]
4564it [05:07, 19.58it/s]
4567it [05:07, 21.65it/s]
4570it [05:07, 20.10it/s]
4574it [05:08, 20.18it/s]
4577it [05:08, 20.37it/s]
4580it [05:08, 19.56it/s]
4583it [05:08, 21.47it/s]
4586it [05:08, 19.64it/s]
4589it [05:08, 19.18it/s]
4593it [05:09, 22.48it/s]
4596it [05:09, 17.25it/s]
4598it [05:09, 12.07it/s]
4600it [05:09, 10.95it/s]
4602it [05:10, 12.03it/s]
4604it [05:10, 10.80it/s]
4607it [05:10, 12.87it/s]
4609it [05:10, 11.66it/s]
4611it [05:10, 11.04it/s]
4614it [05:11, 13.64it/s]
4616it [05:11, 13.20it/s]
4619it [05:11, 16.32it/s]
4622it [05:11, 19.22it/s]
4625it [05:11, 12.21it/s]
4627it [05:11, 12.36it/s]
4630it [05:12, 15.34it/s]
4633it [05:12, 17.92it/s]
4636it [05:12, 17.99it/s]
4639it [05:12, 18.81it/s]
4642it [05:12, 16.65it/s]
4645it [05:13, 12.49it/s]
4647it [05:13,  9.91it/s]
